Temperatura (°C),Humedad (%),Estado del Ventilador
26.812083331625836,34.03535483804207,0
21.43423777695302,35.69507620930018,0
28.19257789790464,89.93355672199743,0
26.22434990126787,49.598354965554655,0
33.542412794700184,74.89103472293078,0
32.11558498905381,78.39990318160899,0
27.2918745639508,81.48139626043375,0
24.357851085099803,89.85769784412939,0
39.760719323111836,44.48978911541207,1
29.080032423922297,32.421049611581985,1
33.76548471560474,54.67149107967516,0
22.811059351567216,37.804840189736815,0
29.711793993187957,31.345553349723307,1
20.55073439738931,51.625609628489165,0
30.109102358209,77.02429506451418,0
39.28034814235404,63.97084147350425,0
27.684134259716004,48.76667935262124,0
20.779920251498233,69.26052032956318,0
20.61911581838687,43.92109081852864,0
27.759735198937392,30.8628867643251,0
23.20049872926388,75.86120318618563,0
20.467041926563716,67.42458509184056,0
35.124272279003534,75.7381574700576,0
29.170460177637814,32.336281001259934,1
25.78489543945309,80.22717766983914,0
38.00166366032961,67.17157200217821,0
22.322779204010512,63.80372104275841,0
39.11837657910638,67.47684288687189,0
26.279334347547056,81.86599481210185,0
37.768073446173624,65.21619039353442,0
32.05885752958923,64.85702279329075,0
36.53414719482975,89.44074942394595,0
39.68026326420929,75.40381002411408,0
25.768108756374914,56.53762832706812,0
39.22270970815186,72.44382000197567,0
27.789637898048408,53.353828301507306,0
27.710238094738447,43.73252774900994,0
26.807742085090112,65.81111261326556,0
30.8281521469517,85.69092588683708,0
23.08290086356974,85.74837120092776,0
31.074229707160224,50.51431668632942,0
30.83409624820008,61.6606479733017,0
35.2380362520974,42.69815391419167,1
36.672999238751714,89.737866569933,0
28.80882700624848,88.86707447207614,0
26.046664987029875,68.97053578244683,0
25.186697946341887,78.2648435806484,0
23.89247673409744,72.906009677022,0
21.152951643980497,65.5894931423681,0
26.848959576694266,33.20087981933386,0
25.404953842615665,57.285860553159665,0
39.32834771732814,70.48717813004464,0
31.154176525000878,70.65189683302108,0
26.945540780610152,52.387357105343014,0
31.60935201987392,86.50151919948183,0
22.78393402691391,40.04142193420686,0
28.88087498404406,60.02156677293364,0
